retailer,placement,audience,sku,ice,baseline_cvr,cpa,confidence
alpha,sponsored_product,retargeting,SKU-096,0.1092,0.0428,9.16,0.74
alpha,sponsored_product,retargeting,SKU-084,0.1204,0.039,8.3,0.94
alpha,sponsored_product,retargeting,SKU-098,0.116,0.034,8.62,0.93
alpha,sponsored_product,retargeting,SKU-039,0.1226,0.0314,8.16,0.94
alpha,sponsored_product,retargeting,SKU-076,0.1017,0.0283,9.83,0.91
alpha,sponsored_product,retargeting,SKU-044,0.1129,0.0155,8.86,0.7
alpha,sponsored_product,retargeting,SKU-035,0.124,0.027,8.07,0.95
alpha,sponsored_product,retargeting,SKU-094,0.144,0.0474,6.95,0.84
alpha,sponsored_product,retargeting,SKU-028,0.1121,0.0267,8.92,0.86
alpha,sponsored_product,retargeting,SKU-082,0.1344,0.046,7.44,0.85
alpha,sponsored_product,inmarket,SKU-042,0.0817,0.0447,12.23,0.95
alpha,sponsored_product,inmarket,SKU-011,0.1102,0.0359,9.08,0.69
alpha,sponsored_product,inmarket,SKU-026,0.1051,0.024,9.51,0.92
alpha,sponsored_product,inmarket,SKU-038,0.0896,0.0403,11.17,0.81
alpha,sponsored_product,inmarket,SKU-060,0.1125,0.028,8.89,0.69
alpha,sponsored_product,inmarket,SKU-074,0.0919,0.0327,10.89,0.79
alpha,sponsored_product,inmarket,SKU-083,0.0812,0.0176,12.32,0.68
alpha,sponsored_product,inmarket,SKU-013,0.0944,0.0397,10.59,0.67
alpha,sponsored_product,inmarket,SKU-020,0.103,0.0421,9.71,0.9
alpha,sponsored_product,inmarket,SKU-015,0.0829,0.0334,12.06,0.88
alpha,sponsored_product,lookalike,SKU-061,0.0851,0.0313,11.75,0.68
alpha,sponsored_product,lookalike,SKU-088,0.0832,0.0308,12.02,0.81
alpha,sponsored_product,lookalike,SKU-064,0.0698,0.0469,14.34,0.64
alpha,sponsored_product,lookalike,SKU-015,0.0778,0.0114,12.85,0.74
alpha,sponsored_product,lookalike,SKU-052,0.0659,0.0396,15.18,0.84
alpha,sponsored_product,lookalike,SKU-070,0.0819,0.046,12.21,0.72
alpha,sponsored_product,lookalike,SKU-061,0.0726,0.0499,13.78,0.89
alpha,sponsored_product,lookalike,SKU-097,0.0867,0.0173,11.54,0.9
alpha,sponsored_product,lookalike,SKU-062,0.0944,0.0232,10.59,0.85
alpha,sponsored_product,lookalike,SKU-004,0.0755,0.0444,13.25,0.82
alpha,sponsored_product,lapsed,SKU-001,0.076,0.0129,13.16,0.74
alpha,sponsored_product,lapsed,SKU-037,0.076,0.0318,13.15,0.75
alpha,sponsored_product,lapsed,SKU-064,0.0762,0.0266,13.13,0.71
alpha,sponsored_product,lapsed,SKU-017,0.0595,0.0205,16.81,0.93
alpha,sponsored_product,lapsed,SKU-018,0.061,0.01,16.4,0.8
alpha,sponsored_product,lapsed,SKU-035,0.0744,0.0419,13.43,0.84
alpha,sponsored_product,lapsed,SKU-028,0.0662,0.0348,15.12,0.67
alpha,sponsored_product,lapsed,SKU-075,0.0576,0.0472,17.36,0.89
alpha,sponsored_product,lapsed,SKU-077,0.0708,0.0327,14.13,0.81
alpha,sponsored_product,lapsed,SKU-057,0.0758,0.0372,13.2,0.74
alpha,onsite_display,retargeting,SKU-054,0.0833,0.0386,12.01,0.61
alpha,onsite_display,retargeting,SKU-041,0.0775,0.0133,12.91,0.81
alpha,onsite_display,retargeting,SKU-044,0.0652,0.0305,15.34,0.89
alpha,onsite_display,retargeting,SKU-060,0.0766,0.0297,13.06,0.86
alpha,onsite_display,retargeting,SKU-050,0.0697,0.0272,14.34,0.86
alpha,onsite_display,retargeting,SKU-038,0.0813,0.0432,12.3,0.66
alpha,onsite_display,retargeting,SKU-055,0.0841,0.0466,11.89,0.64
alpha,onsite_display,retargeting,SKU-025,0.0671,0.045,14.91,0.93
alpha,onsite_display,retargeting,SKU-030,0.0684,0.0362,14.61,0.82
alpha,onsite_display,retargeting,SKU-093,0.0641,0.0291,15.6,0.86
alpha,onsite_display,inmarket,SKU-072,0.0719,0.0114,13.92,0.77
alpha,onsite_display,inmarket,SKU-011,0.0596,0.0379,16.78,0.61
alpha,onsite_display,inmarket,SKU-040,0.0579,0.0105,17.26,0.7
alpha,onsite_display,inmarket,SKU-026,0.0622,0.0407,16.08,0.65
alpha,onsite_display,inmarket,SKU-005,0.0596,0.0115,16.77,0.76
alpha,onsite_display,inmarket,SKU-079,0.0593,0.0335,16.85,0.65
alpha,onsite_display,inmarket,SKU-060,0.0671,0.0247,14.91,0.85
alpha,onsite_display,inmarket,SKU-064,0.0505,0.0142,19.8,0.62
alpha,onsite_display,inmarket,SKU-026,0.054,0.0152,18.53,0.7
alpha,onsite_display,inmarket,SKU-043,0.0522,0.0444,19.14,0.6
alpha,onsite_display,lookalike,SKU-034,0.0429,0.018,23.29,0.61
alpha,onsite_display,lookalike,SKU-039,0.0463,0.0273,21.58,0.8
alpha,onsite_display,lookalike,SKU-031,0.0456,0.0117,21.91,0.77
alpha,onsite_display,lookalike,SKU-066,0.0403,0.0237,24.8,0.65
alpha,onsite_display,lookalike,SKU-050,0.0411,0.0469,24.33,0.77
alpha,onsite_display,lookalike,SKU-058,0.0564,0.0495,17.73,0.8
alpha,onsite_display,lookalike,SKU-074,0.0598,0.0152,16.72,0.86
alpha,onsite_display,lookalike,SKU-009,0.0498,0.0362,20.07,0.7
alpha,onsite_display,lookalike,SKU-057,0.0458,0.0115,21.85,0.81
alpha,onsite_display,lookalike,SKU-007,0.0556,0.0283,17.99,0.72
alpha,onsite_display,lapsed,SKU-013,0.0347,0.0112,28.8,0.62
alpha,onsite_display,lapsed,SKU-027,0.0433,0.022,23.12,0.87
alpha,onsite_display,lapsed,SKU-003,0.0465,0.0178,21.5,0.89
alpha,onsite_display,lapsed,SKU-017,0.0388,0.0456,25.77,0.75
alpha,onsite_display,lapsed,SKU-078,0.0389,0.0141,25.7,0.7
alpha,onsite_display,lapsed,SKU-018,0.045,0.035,22.21,0.87
alpha,onsite_display,lapsed,SKU-001,0.0441,0.0436,22.7,0.64
alpha,onsite_display,lapsed,SKU-085,0.0432,0.0179,23.12,0.8
alpha,onsite_display,lapsed,SKU-040,0.0441,0.039,22.66,0.87
alpha,onsite_display,lapsed,SKU-021,0.0439,0.0214,22.79,0.94
alpha,offsite_video,retargeting,SKU-082,0.0367,0.0373,27.21,0.81
alpha,offsite_video,retargeting,SKU-072,0.0435,0.019,22.98,0.68
alpha,offsite_video,retargeting,SKU-072,0.0414,0.033,24.14,0.61
alpha,offsite_video,retargeting,SKU-005,0.0489,0.0473,20.45,0.94
alpha,offsite_video,retargeting,SKU-090,0.0423,0.025,23.63,0.69
alpha,offsite_video,retargeting,SKU-058,0.0411,0.0341,24.34,0.79
alpha,offsite_video,retargeting,SKU-052,0.0516,0.0443,19.39,0.94
alpha,offsite_video,retargeting,SKU-080,0.0376,0.0489,26.58,0.93
alpha,offsite_video,retargeting,SKU-065,0.0522,0.0269,19.16,0.87
alpha,offsite_video,retargeting,SKU-077,0.0467,0.0239,21.42,0.77
alpha,offsite_video,inmarket,SKU-066,0.0336,0.0226,29.78,0.84
alpha,offsite_video,inmarket,SKU-098,0.0408,0.0168,24.49,0.92
alpha,offsite_video,inmarket,SKU-007,0.0385,0.0115,26.01,0.67
alpha,offsite_video,inmarket,SKU-006,0.034,0.0281,29.45,0.75
alpha,offsite_video,inmarket,SKU-099,0.0294,0.0267,34.03,0.63
alpha,offsite_video,inmarket,SKU-068,0.0349,0.0356,28.69,0.89
alpha,offsite_video,inmarket,SKU-059,0.036,0.0178,27.75,0.74
alpha,offsite_video,inmarket,SKU-097,0.0353,0.0354,28.37,0.67
alpha,offsite_video,inmarket,SKU-036,0.0315,0.04,31.73,0.8
alpha,offsite_video,inmarket,SKU-013,0.0296,0.0175,33.77,0.84
alpha,offsite_video,lookalike,SKU-013,0.0302,0.0237,33.15,0.69
